Age,Dependents,MonthlyIncome,CIBILScore,Married,CreditHistory,MonthlySavings,InvestorType
38,1,189470,746,Yes,1,43754.44888603016,Traditional
39,0,71862,837,No,0,16437.453538211485,Traditional
55,2,180575,610,Yes,0,34015.75005476857,Traditional
25,3,155438,697,No,0,25218.77898170411,Traditional
27,0,78456,777,No,1,29136.761190205078,Risky
40,0,130167,670,No,0,45277.72360616148,Traditional
47,3,112035,707,Yes,0,20543.403198820535,Traditional
35,1,38016,657,No,0,6057.354022658158,Traditional
36,3,32384,633,Yes,1,9906.47079683725,Traditional
34,0,176144,619,No,0,66108.07491065227,Risky
56,3,132239,649,No,1,41778.103435213176,Traditional
40,2,141431,701,No,1,41126.343351071715,Traditional
32,3,110018,815,Yes,0,41331.1104331598,Risky
36,0,70510,737,Yes,1,16343.191878640588,Traditional
48,3,51826,759,No,1,14635.349779873713,Traditional
52,1,98026,651,No,0,23817.470948800332,Traditional
32,3,151668,614,Yes,1,59516.063605068026,Risky
52,1,186590,828,Yes,0,44766.63197439674,Traditional
60,2,54045,683,Yes,1,10145.675951597825,Traditional
50,1,120102,730,No,1,30215.199091367605,Traditional
32,3,81919,636,Yes,0,32140.039028408388,Risky
52,0,129441,725,No,0,40401.2245445287,Traditional
52,1,188175,848,Yes,1,55907.57176254142,Traditional
60,2,197260,639,No,1,55776.907147737846,Traditional
51,1,166917,671,No,0,28822.796765669747,Traditional
41,1,197746,639,No,1,58161.6978027174,Traditional
33,1,148325,835,Yes,1,53681.31833831988,Risky
57,2,49337,655,Yes,1,16222.987762573915,Traditional
44,3,183385,750,Yes,1,61245.85625110591,Traditional
37,1,188015,703,No,0,30276.30327639894,Traditional
52,1,107949,738,No,0,33909.837159741124,Traditional
53,0,30276,709,Yes,0,4769.665238487355,Traditional
37,2,81151,791,No,0,18131.886458955356,Traditional
59,1,178683,735,No,0,46182.40730878025,Traditional
30,2,173016,692,No,0,62016.36794045635,Risky
42,1,82887,693,Yes,1,24804.99259648261,Traditional
29,3,111442,655,No,0,16902.51298847029,Traditional
49,3,79847,659,Yes,1,14669.475644062506,Traditional
26,1,88653,737,Yes,1,32460.93964737361,Risky
34,3,86622,638,Yes,1,32674.288861144232,Risky
54,1,57810,627,Yes,0,19269.727553347057,Traditional
29,3,107842,648,Yes,1,39667.3013588779,Risky
57,0,152225,763,No,0,43286.069882909396,Traditional
25,0,40503,724,Yes,1,16131.368612113138,Risky
42,0,114761,612,Yes,1,17243.63039157625,Traditional
56,2,198048,823,Yes,0,34466.66017481449,Traditional
35,2,156439,635,No,1,40190.885685418005,Traditional
45,0,41590,700,No,1,11854.23039045388,Traditional
50,2,171958,625,No,1,40150.41440045358,Traditional
49,3,173938,685,No,1,51509.26918144503,Traditional
46,1,96624,603,Yes,0,24578.484484835288,Traditional
51,1,193864,822,Yes,1,31955.618796539147,Traditional
37,1,170836,681,No,1,32186.0576500721,Traditional
57,0,150356,791,No,0,47813.154570813254,Traditional
58,2,72727,765,No,1,21453.19586475112,Traditional
59,3,108471,726,No,1,35681.79549864647,Traditional
25,3,38068,687,Yes,1,13713.95747176084,Risky
45,0,146923,726,No,1,51135.743090650096,Traditional
30,3,168367,719,No,0,32306.48604152169,Traditional
52,3,41390,814,No,1,6306.013815900822,Traditional
41,3,136752,621,No,0,47792.71635229032,Traditional
29,3,181203,729,No,1,37366.73625286217,Traditional
55,2,124754,630,No,1,35380.71975575038,Traditional
29,3,105969,718,No,1,19639.919630189775,Traditional
27,1,176110,610,Yes,0,64449.438359656284,Risky
47,0,107064,819,Yes,1,35417.520357954185,Traditional
34,2,51281,645,Yes,1,18273.053921685387,Risky
34,3,84189,695,Yes,0,30217.620126953538,Risky
43,2,78511,789,Yes,0,14727.149732030495,Traditional
41,3,152115,796,Yes,0,41825.400415219774,Traditional
45,1,38605,791,No,0,8388.483166382995,Traditional
38,0,130318,829,No,1,25052.547568532937,Traditional
33,3,162453,609,Yes,1,64790.23374612289,Risky
25,3,49810,767,No,1,9253.114724474697,Traditional
37,3,185394,727,Yes,1,61251.066979299285,Traditional
28,3,71869,837,No,0,16489.434866545147,Traditional
25,0,62955,751,No,1,22883.33184695415,Risky
56,0,91388,698,No,1,21904.019154952814,Traditional
58,1,40207,771,No,1,8608.609531757753,Traditional
52,0,189292,711,No,1,56576.32187856642,Traditional
55,3,52031,659,No,0,17911.35864706283,Traditional
32,1,110807,789,Yes,1,42505.89486557194,Risky
50,1,101312,686,Yes,1,32643.403163597523,Traditional
58,1,89766,744,No,1,23623.95293223056,Traditional
27,3,173521,664,Yes,0,60766.34601699442,Risky
36,2,119833,846,No,0,34526.82901036668,Traditional
25,3,141041,822,Yes,1,55022.024225968875,Risky
29,0,146185,822,No,1,56915.10519544113,Risky
54,0,40350,833,Yes,1,13232.277419453336,Traditional
54,3,130859,656,No,0,31155.815496295905,Traditional
41,3,98487,782,Yes,1,32523.906115561538,Traditional
47,1,178694,705,No,1,53632.1097676092,Traditional
39,3,153853,780,Yes,1,38112.61673222111,Traditional
45,1,83117,783,No,0,22495.15284989659,Traditional
38,0,131084,825,No,1,28198.295435024418,Traditional
26,1,53782,608,No,1,19032.061220170348,Risky
35,3,58454,621,Yes,0,16569.96897698957,Traditional
58,0,97904,740,Yes,0,15544.15644936601,Traditional
58,2,159936,688,Yes,1,34438.120223542704,Traditional
42,1,176664,775,No,0,48523.04422512202,Traditional
54,0,183245,617,Yes,1,29551.308298064338,Traditional
39,1,194276,714,No,0,30069.425030543553,Traditional
51,0,196668,803,Yes,0,47201.27342789077,Traditional
58,0,195396,767,Yes,1,42310.66607024579,Traditional
57,1,152258,744,Yes,1,36185.593892382756,Traditional
48,2,141668,742,Yes,1,28693.24716481611,Traditional
39,0,154184,705,No,0,28206.96821893131,Traditional
54,0,191822,614,Yes,1,55211.87140453646,Traditional
41,0,46566,806,Yes,1,11777.203720025278,Traditional
29,2,168262,662,No,1,62992.03299652223,Risky
53,2,68333,846,No,1,14617.650852924891,Traditional
28,3,151929,766,Yes,1,60362.81143085992,Risky
34,1,119571,612,Yes,0,45316.04255314907,Risky
41,2,150263,680,No,1,26970.796306272787,Traditional
34,1,162661,631,No,1,57340.62892970427,Risky
41,3,55235,736,No,0,17258.91957449287,Traditional
44,1,30159,639,Yes,1,9062.232012888197,Traditional
48,2,173217,747,Yes,1,52079.87122426585,Traditional
29,1,192993,817,Yes,1,74720.64526873718,Risky
58,2,134859,818,No,1,38283.37977013898,Traditional
30,1,177309,812,No,1,63264.34974354201,Risky
26,2,137507,681,No,0,53875.78507058284,Risky
37,2,169316,676,Yes,0,26696.445002096145,Traditional
35,1,44743,807,No,0,12272.686532586502,Traditional
47,3,76101,800,Yes,1,23254.604253812377,Traditional
40,0,151534,790,No,0,37894.360756497634,Traditional
55,3,114227,675,Yes,1,25301.5849932516,Traditional
35,1,101126,771,Yes,1,20779.91119669676,Traditional
40,3,86071,637,No,1,23975.97305190012,Traditional
32,2,104763,810,Yes,0,41834.84897812573,Risky
28,0,173309,787,No,0,61142.77699071863,Risky
28,1,176721,670,Yes,0,63108.67175082745,Risky
49,1,198785,848,No,1,60421.58762472873,Traditional
27,1,76154,826,No,0,29036.915518134392,Risky
56,0,37016,647,Yes,1,12088.215107787955,Traditional
27,2,119678,617,No,0,46892.47174448499,Risky
51,1,142056,743,Yes,0,36014.88458058032,Traditional
53,3,84238,782,No,1,22371.54191728386,Traditional
56,1,88608,638,No,1,26570.266997692164,Traditional
43,1,119081,795,No,0,40837.411381874386,Traditional
45,1,192969,786,No,0,31784.439379932417,Traditional
29,1,80961,688,Yes,0,29626.938463856066,Risky
42,2,56917,823,No,1,19210.060510842693,Traditional
52,3,183808,661,No,1,47050.275795050075,Traditional
46,2,57990,831,Yes,0,15830.145162947325,Traditional
45,3,92551,740,Yes,0,22812.407350238747,Traditional
30,1,183512,708,Yes,1,64430.89633996717,Risky
25,0,196277,680,Yes,0,76574.50193135692,Risky
29,2,110811,840,Yes,1,43149.99814797789,Risky
36,0,85103,828,Yes,1,18070.827553800555,Traditional
50,2,136122,733,No,1,28755.47970779606,Traditional
58,1,49008,810,Yes,1,15563.386079083528,Traditional
38,2,62402,676,No,1,10263.347519514851,Traditional
50,1,166865,848,Yes,1,54434.872116103674,Traditional
51,2,166643,787,No,0,33550.62479786497,Traditional
33,1,177281,689,No,1,70358.22998620429,Risky
50,1,143550,613,No,1,48404.892879141036,Traditional
46,3,121218,694,Yes,0,34622.83067825384,Traditional
54,1,163296,653,Yes,1,38029.346131323444,Traditional
41,3,150779,731,Yes,0,43410.30569690992,Traditional
50,1,159714,638,Yes,1,34944.772726926545,Traditional
60,0,62441,671,No,0,12828.608555051906,Traditional
25,1,92368,624,Yes,0,35576.82860158873,Risky
32,0,122122,676,No,1,45200.566179258356,Risky
59,0,74760,759,No,1,20853.853101812936,Traditional
39,1,53478,786,Yes,1,11821.735908016546,Traditional
46,0,157881,829,Yes,1,25234.46217356563,Traditional
38,3,101854,790,Yes,0,15910.753410336949,Traditional
50,2,124230,765,No,0,32403.68747288085,Traditional
52,1,115716,719,Yes,0,34993.27566955097,Traditional
47,0,173252,819,No,1,44608.20390055575,Traditional
38,1,128538,652,Yes,0,40895.26631538198,Traditional
48,3,45372,821,No,1,7109.12573190113,Traditional
26,1,59796,794,Yes,1,21297.29762461691,Risky
50,1,128826,755,Yes,0,25432.06604268093,Traditional
38,0,150592,730,No,1,36059.94616414346,Traditional
31,3,123635,836,Yes,0,48049.75418572179,Risky
27,2,141022,845,Yes,1,55020.93559457355,Risky
47,2,84040,825,Yes,0,16358.476781173818,Traditional
42,0,105357,807,Yes,1,35237.866060324806,Traditional
59,1,108356,749,Yes,0,25483.015741430936,Traditional
39,0,46211,695,Yes,0,16040.061144371375,Traditional
49,0,135426,765,Yes,1,35320.6821276965,Traditional
52,0,35842,799,No,1,12048.882303557859,Traditional
34,1,96852,846,No,0,34820.14283832202,Risky
41,3,155737,671,Yes,1,46666.243391638964,Traditional
46,0,75968,661,Yes,1,25115.790402978375,Traditional
50,1,47508,784,Yes,1,8453.76893920723,Traditional
49,3,183077,605,No,0,30981.236511513416,Traditional
41,0,84575,805,No,0,19867.89565055044,Traditional
37,2,180043,631,Yes,1,60626.9202593784,Traditional
44,3,186671,698,No,1,48250.21831546187,Traditional
49,0,96914,737,Yes,0,24760.68314502559,Traditional
28,3,97055,730,Yes,1,38391.76399864418,Risky
34,3,117697,786,Yes,0,44454.74115023738,Risky
27,3,136239,675,Yes,1,48872.32496441855,Risky
42,3,153106,776,No,1,25647.538208114194,Traditional
60,3,35355,658,No,1,9785.202068277475,Traditional
46,3,84120,630,Yes,0,28005.507230763582,Traditional
58,0,68342,692,No,0,13103.237809814696,Traditional
32,2,32257,668,No,0,12688.003033192681,Risky
43,1,57364,789,Yes,0,9507.493030849915,Traditional
30,3,186044,651,No,1,50371.604396024966,Traditional
50,1,141715,688,Yes,1,25903.566766976626,Traditional
58,0,56654,726,Yes,0,16837.04260348538,Traditional
30,3,111423,768,Yes,1,43123.53961913544,Risky
57,2,59320,630,Yes,1,14395.670928458323,Traditional
46,1,50808,812,No,0,13712.373395867879,Traditional
45,3,82389,849,Yes,1,15180.559006276162,Traditional
30,0,148581,683,No,1,57927.42716626033,Risky
30,2,157927,830,Yes,0,60960.701128400746,Risky
28,1,64773,726,Yes,1,22949.513616527285,Risky
54,1,188819,749,No,1,34300.21947000101,Traditional
35,3,106396,731,Yes,1,30601.993293783766,Traditional
54,2,137692,612,No,0,24183.89442428362,Traditional
55,2,87505,644,No,0,20569.91404122098,Traditional
48,2,115896,726,Yes,1,23114.439024408173,Traditional
33,2,48135,769,Yes,1,18170.666279992707,Risky
27,0,120887,713,Yes,1,46055.4240449544,Risky
55,2,152118,776,Yes,0,49642.71464285097,Traditional
60,1,77377,619,Yes,0,25407.824499601895,Traditional
48,1,184626,843,Yes,0,34947.53485286441,Traditional
55,0,92491,804,No,1,25228.695059941885,Traditional
30,1,88283,680,No,1,34657.86280733323,Risky
26,1,46923,781,Yes,1,16790.48715566039,Risky
44,2,77591,763,No,1,22708.119262746644,Traditional
52,1,92261,824,No,1,26006.959635524025,Traditional
35,0,84336,728,Yes,0,23187.351131015133,Traditional
28,2,104083,742,Yes,1,41536.51430850796,Risky
39,3,90948,804,No,1,20518.322620231997,Traditional
30,2,194074,616,Yes,1,70866.75922671483,Risky
54,0,56672,751,No,0,16650.492255922607,Traditional
26,2,34213,657,Yes,1,12573.289249553643,Risky
39,2,171365,671,No,0,49996.27451738261,Traditional
35,0,92507,841,No,0,18481.85372967686,Traditional
32,2,87134,818,No,0,32890.52252874,Risky
50,0,163172,708,No,0,35382.71700228148,Traditional
29,0,58172,622,Yes,0,22258.725020818434,Risky
30,3,50132,773,Yes,1,18187.052955403524,Risky
50,1,48199,671,No,1,14973.54542779914,Traditional
28,1,66609,607,No,0,26122.985820022725,Risky
43,2,169088,658,Yes,0,42888.099710849536,Traditional
44,2,61881,817,Yes,0,14919.530080372113,Traditional
57,3,54472,710,No,1,8506.615725958418,Traditional
44,3,197093,786,No,1,64220.95410154316,Traditional
36,3,84131,612,No,0,12838.56245314642,Traditional
25,0,185159,766,No,1,66726.78104869844,Risky
50,3,42828,828,No,1,10614.630699762709,Traditional
38,3,126664,840,Yes,0,27661.758138829835,Traditional
35,2,162473,755,No,0,54403.0583528383,Traditional
60,3,45193,816,Yes,1,6999.4104303249205,Traditional
37,0,181379,788,Yes,1,48298.50320129203,Traditional
27,0,132518,615,Yes,1,47327.38334999773,Risky
57,2,49611,718,No,0,9617.790884899576,Traditional
30,3,173022,601,Yes,0,68790.97268792518,Risky
34,3,106240,845,Yes,0,38882.3571516933,Risky
29,0,32745,809,Yes,1,12882.043712242348,Risky
47,3,85243,744,Yes,1,12798.671437344996,Traditional
34,3,33866,629,No,0,11425.395652692463,Traditional
26,3,193317,702,No,1,35358.66028297226,Traditional
37,1,158681,612,Yes,0,31215.105376567637,Traditional
26,2,101354,695,Yes,1,37052.550877713176,Risky
44,1,81374,841,No,0,12821.615158357065,Traditional
25,2,144397,820,No,1,53734.85160621309,Risky
33,0,154577,837,No,1,57852.50386155477,Risky
41,3,191188,693,Yes,0,40731.33151713771,Traditional
33,2,111029,681,No,0,40982.82091422207,Risky
35,1,123574,612,Yes,0,21180.36762167858,Traditional
39,3,181519,770,Yes,0,53346.980774297124,Traditional
48,0,60431,812,No,0,19393.137787231302,Traditional
59,2,178980,693,Yes,1,36044.86451320518,Traditional
54,2,59336,748,No,0,9148.537364784701,Traditional
55,2,70992,711,Yes,0,13816.321317894539,Traditional
29,3,85350,654,No,0,13767.222841900648,Traditional
38,1,99561,680,Yes,0,16992.97065716471,Traditional
35,1,81955,767,Yes,0,19366.099592422706,Traditional
33,2,91240,810,No,1,33200.05903596471,Risky
58,0,181165,715,No,0,45869.01701661166,Traditional
36,0,167227,742,No,0,33562.24997518803,Traditional
59,1,76607,800,No,0,25901.3982051187,Traditional
59,0,194559,779,Yes,1,64435.76049115322,Traditional
25,1,182035,801,No,1,63978.92620626654,Risky
46,2,82870,707,No,0,18304.723243198936,Traditional
53,1,94110,822,Yes,0,21290.44661365779,Traditional
32,1,182008,652,No,1,68669.34038586478,Risky
35,2,146895,814,No,1,43409.80290500252,Traditional
38,0,34426,727,Yes,1,8273.524811946301,Traditional
54,1,57606,779,No,0,18511.457059683744,Traditional
59,1,58151,757,No,0,19702.661179327326,Traditional
45,2,41308,760,No,1,8971.6527407554,Traditional
29,0,120306,656,No,0,44914.3391872694,Risky
43,1,136984,651,No,1,23151.8449282944,Traditional
38,2,32204,736,No,1,6121.781042853565,Traditional
50,1,122769,781,Yes,1,28567.505742647925,Traditional
28,3,117265,710,No,0,22425.822296044418,Traditional
49,2,61131,600,Yes,1,19886.653872481016,Traditional
49,0,82428,643,Yes,1,14973.643902887867,Traditional
42,0,63870,826,Yes,0,15401.111334519195,Traditional
32,0,133547,674,Yes,1,47864.82452151008,Risky
38,0,79067,697,No,0,22800.770725310693,Traditional
56,1,142217,807,No,1,32228.345310878918,Traditional
57,1,182679,608,No,0,59155.07975511293,Traditional
47,0,186040,631,Yes,1,49052.01897330745,Traditional
39,0,128934,614,No,1,30673.59923284493,Traditional
57,0,172980,739,No,1,28273.25697566426,Traditional
49,1,187495,824,No,1,45549.64037722524,Traditional
41,0,104707,836,Yes,1,32893.40753685853,Traditional
57,0,91215,805,Yes,0,24893.321795411455,Traditional
26,3,79429,848,No,0,25133.91630745003,Traditional
38,3,112152,784,Yes,1,27903.679376210664,Traditional
30,0,138048,735,Yes,1,52432.4151896862,Risky
30,2,199530,671,No,1,76916.19202651738,Risky
27,0,168731,754,Yes,0,59117.924697526294,Risky
31,3,107240,789,Yes,0,40312.61913596268,Risky
32,2,193865,611,No,1,68216.52465962015,Risky
39,2,143688,664,Yes,0,30052.426660185174,Traditional
53,0,76473,706,Yes,1,19051.778458340912,Traditional
57,3,126762,831,Yes,1,29690.674912774608,Traditional
54,3,136956,641,Yes,1,31788.11169072683,Traditional
51,2,148452,789,Yes,0,29136.635834397744,Traditional
60,0,156311,714,Yes,1,27709.91075965193,Traditional
53,1,37006,738,Yes,1,7006.631357180854,Traditional
57,1,104218,702,Yes,1,16786.02614507792,Traditional
51,3,194912,770,No,0,36960.41183006341,Traditional
57,1,62430,694,No,0,9479.382407750489,Traditional
28,3,53091,616,No,0,14624.005149632945,Traditional
46,3,194055,824,No,1,41387.09593612336,Traditional
26,3,53989,759,Yes,0,20467.620787958254,Risky
34,1,105451,849,No,1,38788.94024889095,Risky
29,3,48990,820,No,0,10736.9283318934,Traditional
34,2,120270,812,Yes,1,45123.6168199067,Risky
57,0,110360,684,Yes,0,16740.541421090627,Traditional
37,0,66081,767,Yes,1,21003.290148960095,Traditional
55,3,172105,750,Yes,0,26917.0313126278,Traditional
60,0,138272,655,Yes,0,46740.90922153633,Traditional
48,1,46241,733,No,0,15186.232013784022,Traditional
39,1,154932,685,Yes,1,39833.6963006061,Traditional
53,0,35939,777,No,0,9298.106273347385,Traditional
32,1,143000,701,No,0,55350.35726470795,Risky
29,0,65063,764,Yes,0,25464.390321708,Risky
53,0,188117,836,No,0,52568.25285719087,Traditional
28,0,77118,791,No,1,30422.420151965118,Risky
36,3,114703,842,Yes,0,18445.33499997914,Traditional
26,0,182697,653,No,1,68785.89861085422,Risky
51,3,158557,799,No,1,41212.842639293915,Traditional
55,0,57076,832,No,1,18696.015927961438,Traditional
60,0,74605,776,Yes,1,12752.39131853972,Traditional
60,0,114565,826,Yes,0,36034.08195579358,Traditional
50,1,69121,714,Yes,1,13271.886400193027,Traditional
51,3,61433,738,No,1,14056.898155783358,Traditional
29,3,73309,687,Yes,1,26683.621696819904,Risky
44,0,97468,648,No,1,22420.66682712894,Traditional
35,0,97293,748,Yes,0,17522.381698795212,Traditional
34,1,126258,714,No,0,46801.72908382843,Risky
30,1,198925,793,Yes,1,77085.0371847747,Risky
32,1,68405,662,Yes,1,26313.35426894069,Risky
47,3,73527,703,No,1,18243.718879013377,Traditional
50,3,107227,682,Yes,0,34286.21037339189,Traditional
36,3,161564,702,No,0,47049.31464667576,Traditional
50,0,169883,755,Yes,0,42146.42325651331,Traditional
37,3,123344,616,Yes,0,24858.642406049235,Traditional
42,2,185344,605,No,0,60604.772593446694,Traditional
49,2,77153,746,No,1,20476.721010326328,Traditional
57,1,138042,783,No,0,26811.831678980066,Traditional
36,3,84110,829,Yes,0,17143.632478876607,Traditional
60,2,175051,627,No,1,54375.50007027576,Traditional
28,1,58328,793,Yes,0,20589.090696413838,Risky
29,3,142911,637,No,0,49792.82730809514,Traditional
32,0,42867,718,No,0,15708.77028520715,Risky
52,2,89234,636,No,1,27592.375759054063,Traditional
55,0,55851,714,No,0,12787.369243403053,Traditional
33,3,61279,843,No,1,15224.353099134534,Traditional
53,2,103402,667,No,1,33722.506202198456,Traditional
38,3,45449,813,Yes,0,10570.63013112803,Traditional
46,0,106221,817,No,0,27351.77480178493,Traditional
35,2,119080,776,Yes,0,19036.120759936788,Traditional
47,0,35451,642,No,0,5334.294059215016,Traditional
25,3,117178,763,No,1,23313.731903719246,Traditional
45,3,93761,657,No,0,26826.58027503131,Traditional
50,0,68870,612,Yes,1,12000.802641128748,Traditional
60,2,126566,651,Yes,1,21864.579215611317,Traditional
47,0,153749,657,No,1,35699.306504982414,Traditional
25,3,153765,631,Yes,1,61416.59000959713,Risky
39,0,154881,808,No,1,45289.43444627034,Traditional
45,3,191945,704,No,0,35642.29292796251,Traditional
33,0,158389,827,Yes,1,57513.218377897676,Risky
33,2,55372,846,Yes,1,20587.504731535188,Risky
34,2,33642,787,Yes,0,12038.625904076189,Risky
50,0,189073,837,Yes,0,60629.90646847484,Traditional
59,0,64064,682,No,1,20673.343256489996,Traditional
49,2,44122,785,Yes,1,13435.348358749397,Traditional
50,3,185892,698,Yes,0,34160.76336157191,Traditional
35,2,98431,837,No,1,30942.797887170036,Traditional
26,3,85745,703,Yes,0,34046.248087955675,Risky
31,0,80081,783,Yes,0,31558.462019865805,Risky
42,0,169783,627,Yes,1,36917.68462741806,Traditional
51,3,179865,728,Yes,0,36422.97202128039,Traditional
58,0,169271,769,No,1,29517.11176361089,Traditional
51,3,106253,809,No,1,26770.593525883654,Traditional
41,1,66191,647,Yes,1,17676.450522174448,Traditional
48,2,40211,639,Yes,0,8921.526029526063,Traditional
49,1,141086,696,No,1,34576.2018845646,Traditional
31,3,182614,790,Yes,0,66369.7941087398,Risky
30,2,192384,803,Yes,1,67536.75817214773,Risky
48,3,131971,799,Yes,1,43583.66578242405,Traditional
57,2,123783,815,Yes,0,22625.558359391394,Traditional
53,2,155681,807,Yes,1,35227.77098690563,Traditional
46,2,117893,713,Yes,1,21005.434465115777,Traditional
50,2,188763,731,Yes,0,51907.70218669871,Traditional
52,3,107960,765,Yes,0,31931.772040877757,Traditional
45,2,114388,835,Yes,0,38478.12673127156,Traditional
31,2,52601,754,No,1,19861.316939729386,Risky
41,1,179092,736,No,0,60898.84505617032,Traditional
44,0,169227,710,No,0,27525.200432839465,Traditional
44,0,197849,743,Yes,1,53538.48797056408,Traditional
46,1,49710,783,Yes,0,8024.513495711386,Traditional
52,1,138714,675,No,1,45602.89853624208,Traditional
31,3,185604,630,Yes,1,66736.16520625222,Risky
25,3,158727,815,No,0,45057.78113430527,Traditional
56,3,179673,718,Yes,1,56833.22639802175,Traditional
37,1,93227,741,No,0,16786.65168046259,Traditional
54,1,166039,836,No,0,26187.39087052916,Traditional
47,2,114289,624,No,0,37232.63945704679,Traditional
43,3,181094,633,Yes,0,38570.60357868958,Traditional
56,3,35722,666,No,1,6279.776909794839,Traditional
54,3,188485,849,Yes,1,45932.3332544719,Traditional
53,0,111050,751,Yes,0,29945.87794120857,Traditional
53,2,113596,717,Yes,0,17743.027333276692,Traditional
54,3,96732,833,Yes,1,19828.04136290492,Traditional
40,3,173369,672,Yes,0,27142.646280702236,Traditional
43,3,98323,625,Yes,1,23014.177294373807,Traditional
42,0,53816,747,Yes,0,17706.5406328458,Traditional
25,0,70695,791,No,1,27068.938448630433,Risky
38,1,180774,703,No,1,50148.426887412956,Traditional
26,2,186314,609,No,1,71242.00015959298,Risky
52,1,85841,810,Yes,0,28427.95349738608,Traditional
54,2,158498,666,Yes,0,40139.54949631263,Traditional
28,0,137096,751,Yes,0,54321.949836964384,Risky
25,3,122764,604,Yes,0,46141.658979539694,Risky
32,1,115744,794,No,0,41187.875170808635,Risky
53,3,58482,785,Yes,1,17330.61755187907,Traditional
27,1,39171,626,No,1,13958.336777402972,Risky
56,0,130755,807,Yes,1,24852.33666149306,Traditional
34,0,138125,712,No,1,51675.967699269175,Risky
34,0,160722,614,Yes,1,61255.778154524014,Risky
43,1,136082,762,No,1,26392.362256104603,Traditional
58,2,33696,803,Yes,1,8010.696299095106,Traditional
57,1,156310,704,No,0,47893.441071717796,Traditional
47,2,181130,780,Yes,1,55568.96392061238,Traditional
52,1,181385,643,No,0,43650.72732192061,Traditional
56,1,49149,625,No,1,15159.418655258005,Traditional
31,0,160064,774,Yes,1,61742.2557395378,Risky
53,3,83521,761,No,0,23465.655104602538,Traditional
32,3,75740,814,Yes,1,27641.033330422386,Risky
25,2,136611,694,Yes,0,50619.9519307431,Risky
27,3,166028,777,Yes,1,59917.01311023343,Risky
48,1,96641,683,No,0,16753.76315510337,Traditional
47,1,93811,739,No,1,19196.72542930498,Traditional
32,0,93232,814,Yes,0,34364.55435493482,Risky
27,0,45417,731,Yes,0,15954.626430065811,Risky
57,3,185801,686,No,1,61627.87096644294,Traditional
52,2,142492,775,No,1,24351.321858981,Traditional
32,3,60099,782,No,0,17672.3263922629,Traditional
58,3,191033,711,Yes,1,54913.69683641061,Traditional
59,3,173674,728,Yes,0,29377.102939731994,Traditional
56,3,148474,845,Yes,1,49666.703049196745,Traditional
48,1,39256,688,Yes,0,10351.588953573622,Traditional
38,2,64681,665,Yes,1,14407.376086515438,Traditional
56,1,121328,757,No,0,36557.06265166371,Traditional
40,2,73361,730,Yes,1,14780.267478760454,Traditional
28,0,64540,721,No,0,25346.521311683988,Risky
45,3,187608,748,No,0,29631.22804604283,Traditional
38,1,114700,816,Yes,1,36461.020382756695,Traditional
55,2,108532,683,No,1,26007.975673783545,Traditional
42,0,157626,776,Yes,0,43715.77146371698,Traditional
31,0,163943,715,No,0,63930.24621121458,Risky
34,3,76002,813,Yes,0,28532.97118207403,Risky
31,2,79812,812,Yes,0,28863.61807731462,Risky
57,1,183698,789,No,1,44940.36320085805,Traditional
47,3,138946,824,Yes,0,38008.03703813801,Traditional
45,1,96668,715,No,0,23322.622880812723,Traditional
43,0,129003,637,Yes,0,42418.543781673965,Traditional
43,1,72998,742,Yes,1,18218.390887836853,Traditional
60,1,134601,849,Yes,0,42851.80880879761,Traditional
53,3,37812,849,No,1,11731.944805462927,Traditional
42,1,91844,709,No,1,21317.08096238369,Traditional
26,3,163251,779,Yes,1,57681.96419392422,Risky
25,0,104601,806,No,1,41832.87294648317,Risky
29,3,169347,645,Yes,1,59481.58601533008,Risky
44,3,77857,624,No,1,15223.107268258085,Traditional
35,2,155555,620,No,1,39648.98915598044,Traditional
26,1,50700,815,Yes,0,19878.495190486065,Risky
27,0,123330,720,Yes,0,46585.567259053525,Risky
47,3,174941,721,Yes,1,48710.90922137778,Traditional
36,0,182026,732,Yes,0,36246.1665795619,Traditional
44,2,192627,669,Yes,0,33104.0843445865,Traditional
29,1,93353,712,No,1,33025.54764327274,Risky
54,3,130772,706,No,0,22204.26496408068,Traditional
33,1,121502,711,Yes,1,46591.858085949905,Risky
58,2,143943,707,Yes,0,46208.8531061155,Traditional
59,2,139850,646,Yes,1,30668.24595959032,Traditional
46,0,75095,814,No,1,25878.418104353183,Traditional
48,3,175342,795,Yes,0,60659.01554558362,Traditional
41,0,191980,690,Yes,0,39097.72608133476,Traditional
34,2,45523,617,No,1,18134.8338806572,Risky
54,1,92433,748,No,1,26899.17290979116,Traditional
47,0,49991,819,No,1,12007.70325077867,Traditional
56,0,40775,826,No,0,6937.889442490345,Traditional
41,1,114995,813,Yes,0,33521.567313676,Traditional
41,0,177745,703,No,0,27769.986844019688,Traditional
38,1,152808,750,No,0,49515.80317614771,Traditional
33,3,188128,791,Yes,1,70003.05162707386,Risky
26,1,167686,794,Yes,1,61491.33363448937,Risky
49,3,37415,639,Yes,1,6926.8058056989175,Traditional
33,1,178036,841,No,1,67525.97776312009,Risky
46,2,198798,737,Yes,0,57379.83649594881,Traditional
28,2,67044,688,No,1,26016.4442560435,Risky
50,3,198616,779,No,1,45587.73406525929,Traditional
53,3,79976,840,No,0,17375.789338987266,Traditional
58,2,193324,799,Yes,0,38064.87722546991,Traditional
47,3,33832,846,No,1,8327.056818773082,Traditional
